num_tries,num_misses,num_speed_outliers,Gender,ExactAge,Race,Ethnicity,FlooredAge,AgeGroup,participant
3,0,2,Not Captured by Options,19.353424657534248,Asian,Not Hispanic or Latino,19,Adults,85
3,0,5,Feminine,11.613698630136986,Black or African American,Not Hispanic or Latino,11,Children,86
3,0,3,Feminine,13.32054794520548,White,Not Hispanic or Latino,13,Adolescents,87
3,0,3,Feminine,16.56986301369863,White,Not Hispanic or Latino,16,Adolescents,88
3,0,1,Masculine,18.931506849315067,Not Captured by Options,Hispanic or Latino,18,Adults,89
3,0,5,Feminine,12.786301369863011,Not Captured by Options,Not Hispanic or Latino,12,Children,90
3,0,3,Masculine,20.03287671232877,White,Not Hispanic or Latino,20,Adults,91
4,0,4,Masculine,19.405479452054795,Not Captured by Options,Not Hispanic or Latino,19,Adults,92
3,2,7,Masculine,13.2,White,Not Hispanic or Latino,13,Adolescents,93
3,0,4,Masculine,13.046575342465754,Not Captured by Options,Not Hispanic or Latino,13,Adolescents,94
3,0,2,Masculine,18.942465753424656,Asian,Not Hispanic or Latino,18,Adults,95
3,0,2,Feminine,15.024657534246575,White,Not Hispanic or Latino,15,Adolescents,96
3,0,4,Masculine,14.276712328767124,Not Captured by Options,Not Hispanic or Latino,14,Adolescents,97
3,0,1,Masculine,12.975342465753425,Not Captured by Options,Not Hispanic or Latino,12,Children,98
3,0,1,Feminine,16.802739726027397,White,Not Hispanic or Latino,16,Adolescents,99
3,0,2,Masculine,10.96164383561644,White,Not Hispanic or Latino,10,Children,100
3,0,2,Masculine,15.408219178082192,White,Not Hispanic or Latino,15,Adolescents,101
3,1,5,Feminine,20.12054794520548,Asian,Not Hispanic or Latino,20,Adults,102
3,0,3,Masculine,17.03835616438356,White,Not Hispanic or Latino,17,Adolescents,103
3,1,4,Masculine,10.865753424657534,White,Not Hispanic or Latino,10,Children,104
3,0,2,Feminine,19.56986301369863,White,Not Hispanic or Latino,19,Adults,105
3,0,2,Feminine,18.2986301369863,Asian,Not Hispanic or Latino,18,Adults,106
3,0,4,Feminine,11.61917808219178,White,Not Hispanic or Latino,11,Children,107
3,0,3,Masculine,16.85753424657534,White,Not Hispanic or Latino,16,Adolescents,108
3,0,4,Feminine,10.98082191780822,White,Not Hispanic or Latino,10,Children,109
3,0,3,Feminine,13.846575342465751,Not Captured by Options,Hispanic or Latino,13,Adolescents,110
3,1,5,Masculine,12.558904109589042,Asian,Not Hispanic or Latino,12,Children,111
3,0,5,Feminine,17.567123287671233,White,Not Hispanic or Latino,17,Adolescents,112
3,3,7,Masculine,19.495890410958904,Asian,Not Hispanic or Latino,19,Adults,113
4,0,4,Masculine,19,Black or African American,Not Hispanic or Latino,19,Adults,114
3,0,2,Not Captured by Options,15.975342465753425,White,Not Hispanic or Latino,15,Adolescents,115
3,0,3,Feminine,14.438356164383562,Not Captured by Options,Not Hispanic or Latino,14,Adolescents,116
3,0,5,Feminine,13.863013698630136,Not Captured by Options,Not Hispanic or Latino,13,Adolescents,117
3,0,6,Feminine,16.898630136986302,White,Not Hispanic or Latino,16,Adolescents,118
3,0,3,Feminine,12.424657534246576,Not Captured by Options,Hispanic or Latino,12,Children,119
3,0,4,Feminine,20.523287671232875,White,Not Hispanic or Latino,20,Adults,120
3,3,6,Feminine,10.252054794520548,White,Hispanic or Latino,10,Children,121
3,0,1,Masculine,15.243835616438355,White,Not Hispanic or Latino,15,Adolescents,122
3,0,1,Feminine,18.846575342465755,Not Captured by Options,Not Hispanic or Latino,18,Adults,123
3,0,4,Feminine,19.14246575342466,White,Not Hispanic or Latino,19,Adults,124
3,0,3,Masculine,11.35890410958904,White,Not Hispanic or Latino,11,Children,125
4,0,5,Feminine,16.339726027397262,White,Not Hispanic or Latino,16,Adolescents,126
5,0,4,Feminine,13.56986301369863,White,Not Hispanic or Latino,13,Adolescents,127
3,0,1,Masculine,12.76986301369863,White,Not Hispanic or Latino,12,Children,128
4,0,1,Masculine,20.8,White,Not Hispanic or Latino,20,Adults,129
3,0,2,Masculine,13.616438356164384,Asian,Not Hispanic or Latino,13,Adolescents,130
4,0,4,Masculine,20.246575342465754,Black or African American,Not Hispanic or Latino,20,Adults,131
3,0,4,Masculine,16.695890410958903,Asian,Not Hispanic or Latino,16,Adolescents,132
5,0,4,Feminine,15.956164383561644,Not Captured by Options,Not Hispanic or Latino,15,Adolescents,133
3,0,4,Feminine,14.827397260273973,White,Not Hispanic or Latino,14,Adolescents,134
3,0,4,Masculine,12.558904109589042,Not Captured by Options,Hispanic or Latino,12,Children,135
3,0,3,Feminine,20.4986301369863,White,Not Hispanic or Latino,20,Adults,136
3,0,4,Feminine,16.523287671232875,White,Not Hispanic or Latino,16,Adolescents,137
3,0,3,Feminine,13.643835616438356,White,Not Hispanic or Latino,13,Adolescents,138
3,0,3,Feminine,10.161643835616438,White,Not Hispanic or Latino,10,Children,139
5,0,6,Feminine,15.134246575342466,White,Not Hispanic or Latino,15,Adolescents,140
3,0,1,Feminine,19.106849315068494,White,Not Hispanic or Latino,19,Adults,141
3,0,2,Feminine,18.389041095890413,Asian,Not Hispanic or Latino,18,Adults,142
5,0,3,Masculine,16.476712328767125,Asian,Not Hispanic or Latino,16,Adolescents,143
3,1,6,Feminine,11.723287671232876,Not Captured by Options,Not Hispanic or Latino,11,Children,144
3,0,2,Masculine,15.315068493150685,White,Not Hispanic or Latino,15,Adolescents,145
3,0,2,Masculine,14.082191780821915,White,Not Hispanic or Latino,14,Adolescents,146
3,0,3,Masculine,10.512328767123288,White,Not Hispanic or Latino,10,Children,147
3,0,1,Masculine,20.243835616438357,Black or African American,Not Hispanic or Latino,20,Adults,148
3,0,3,Masculine,10.276712328767124,Not Captured by Options,Hispanic or Latino,10,Children,149
4,2,5,Masculine,18.5013698630137,Not Captured by Options,Hispanic or Latino,18,Adults,150
